Numéro;Image;Nom;PV;Attaque;Défense;Att. Spé.;Déf. Spé.;Vitesse;Total;Moyenne
1;001_LGPE.png;Bulbizarre;45;49;49;65;65;45;318;53.00
2;002_LGPE.png;Herbizarre;60;62;63;80;80;60;405;67.50
3;003_LGPE.png;Florizarre;80;82;83;100;100;80;525;87.50
3;003_Méga.png;Méga-Florizarre;80;100;123;122;120;80;625;104.17
4;004_LGPE.png;Salamèche;39;52;43;60;50;65;309;51.50
5;005_LGPE.png;Reptincel;58;64;58;80;65;80;405;67.50
6;006_LGPE.png;Dracaufeu;78;84;78;109;85;100;534;89.00
6;006_Méga_X.png;Méga-Dracaufeu X;78;130;111;130;85;100;634;105.67
6;006_Méga_Y.png;Méga-Dracaufeu Y;78;104;78;159;115;100;634;105.67
6;006_Gigamax_EB.png;Dracaufeu Gigamax;156;84;78;109;85;100;612;102.00
7;007_LGPE.png;Carapuce;44;48;65;50;64;43;314;52.33
8;008_LGPE.png;Carabaffe;59;63;80;65;80;58;405;67.50
9;009_LGPE.png;Tortank;79;83;100;85;105;78;530;88.33
9;009_Méga.png;Méga-Tortank;79;103;120;135;115;78;630;105.00
10;010_LGPE.png;Chenipan;45;30;35;20;20;45;195;32.50
11;011_LGPE.png;Chrysacier;50;20;55;25;25;30;205;34.17
12;012_EB.png;Papilusion;60;45;50;90;80;70;395;65.83
13;013_LGPE.png;Aspicot;40;35;30;20;20;50;195;32.50
14;014_LGPE.png;Coconfort;45;25;50;25;25;35;205;34.17
15;015_LGPE.png;Dardargnan;65;90;40;45;80;75;395;65.83
15;015_Méga.png;Méga-Dardargnan;65;150;40;15;80;145;495;82.50
16;016_LGPE.png;Roucool;40;45;40;35;35;56;251;41.83
17;017_LGPE.png;Roucoups;63;60;55;50;50;71;349;58.17
18;018_LGPE.png;Roucarnage;83;80;75;70;70;101;479;79.83
18;018_Méga.png;Méga-Roucarnage;83;80;80;135;80;121;579;96.50
19;019_LGPE.png;Rattata;30;56;35;25;35;72;253;42.17
19;019_Alola_LGPE.png;Rattata d'Alola;30;56;35;25;35;72;253;42.17
20;020_LGPE.png;Rattatac;55;81;60;50;70;97;413;68.83
20;020_Alola_LGPE.png;Rattatac d'Alola;75;71;70;40;80;77;413;68.83
21;021_LGPE.png;Piafabec;40;60;30;31;31;70;262;43.67
22;022_LGPE.png;Rapasdepic;65;90;65;61;61;100;442;73.67
23;023_LGPE.png;Abo;35;60;44;40;54;55;288;48.00
24;024_LGPE.png;Arbok;60;95;69;65;79;80;448;74.67
25;025_LGPE.png;Pikachu;35;55;40;50;50;90;320;53.33
25;025_Gigamax_EB.png;Pikachu Gigamax;70;55;40;50;50;90;355;59.17
26;026_EB.png;Raichu;60;90;55;90;80;110;485;80.83
26;026_Alola_LGPE.png;Raichu d'Alola;60;85;50;95;85;110;485;80.83
27;027_LGPE.png;Sabelette;50;75;85;20;30;40;300;50.00
27;027_Alola_LGPE.png;Sabelette d'Alola;50;75;90;10;35;40;300;50.00
28;028_LGPE.png;Sablaireau;75;100;110;45;55;65;450;75.00
28;028_Alola_LGPE.png;Sablaireau d'Alola;75;100;120;25;65;65;450;75.00
29;029_LGPE.png;Nidoran♀;55;47;52;40;40;41;275;45.83
30;030_LGPE.png;Nidorina;70;62;67;55;55;56;365;60.83
31;031_LGPE.png;Nidoqueen;90;92;87;75;85;76;505;84.17
32;032_LGPE.png;Nidoran♂;46;57;40;40;40;50;273;45.50
33;033_LGPE.png;Nidorino;61;72;57;55;55;65;365;60.83
34;034_LGPE.png;Nidoking;81;102;77;85;75;85;505;84.17
35;035_LGPE.png;Mélofée;70;45;48;60;65;35;323;53.83
36;036_LGPE.png;Mélodelfe;95;70;73;95;90;60;483;80.50
37;037_LGPE.png;Goupix;38;41;40;50;65;65;299;49.83
37;037_Alola_LGPE.png;Goupix d'Alola;38;41;40;50;65;65;299;49.83
38;038_EB.png;Feunard;73;76;75;81;100;100;505;84.17
38;038_Alola_LGPE.png;Feunard d'Alola;73;67;75;81;100;109;505;84.17
39;039_LGPE.png;Rondoudou;115;45;20;45;25;20;270;45.00
40;040_LGPE.png;Grodoudou;140;70;45;85;50;45;435;72.50
41;041_LGPE.png;Nosferapti;40;45;35;30;40;55;245;40.83
42;042_LGPE.png;Nosferalto;75;80;70;65;75;90;455;75.83
43;043_LGPE.png;Mystherbe;45;50;55;75;65;30;320;53.33
44;044_LGPE.png;Ortide;60;65;70;85;75;40;395;65.83
45;045_LGPE.png;Rafflesia;75;80;85;110;90;50;490;81.67
46;046_LGPE.png;Paras;35;70;55;45;55;25;285;47.50
47;047_LGPE.png;Parasect;60;95;80;60;80;30;405;67.50
48;048_LGPE.png;Mimitoss;60;55;50;40;55;45;305;50.83
49;049_LGPE.png;Aéromite;70;65;60;90;75;90;450;75.00
50;050_LGPE.png;Taupiqueur;10;55;25;35;45;95;265;44.17
50;050_Alola_LGPE.png;Taupiqueur d'Alola;10;55;30;35;45;90;265;44.17
51;051_EB.png;Triopikeur;35;100;50;50;70;120;425;70.83
51;051_Alola_LGPE.png;Triopikeur d'Alola;35;100;60;50;70;110;425;70.83
52;052_LGPE.png;Miaouss;40;45;35;40;40;90;290;48.33
